employee_id,tenure_years,annual_salary,avg_overtime_hours_per_week,promotion_in_last_2_yrs,job_satisfaction_score,manager_rating,commute_distance_km,left_within_12mo
70533,16.4,113545,1.6,0,5,3,6.2,0
70534,3.3,53234,7.5,1,1,4,7.5,0
70535,14.0,73996,0.9,0,3,3,20.3,0
70536,1.4,61578,2.4,1,3,2,1.0,1
70537,0.8,67857,8.1,0,5,5,20.8,0
70538,6.2,83461,7.2,0,2,4,1.0,0
70539,2.9,67681,1.5,0,2,3,1.9,0
70540,0.9,63498,0.8,0,4,3,9.3,0
70541,2.3,58832,4.8,0,3,4,7.6,1
70542,6.6,93875,10.6,0,3,3,1.4,0
70543,1.8,64300,0.9,0,3,4,2.0,1
70544,0.4,45000,4.3,0,4,4,2.3,0
70545,1.1,67769,10.0,0,1,3,12.5,1
70546,4.8,68363,3.8,1,4,3,5.4,0
70547,4.6,55763,3.9,0,1,3,2.1,1
70548,14.4,98802,3.1,1,2,2,5.0,0
70549,1.2,58391,16.7,0,2,3,8.1,1
70550,1.7,59196,3.0,0,2,4,3.5,1
70551,5.6,73732,16.4,0,2,4,8.3,0
70552,2.5,55933,21.9,1,5,5,10.2,0
70553,2.7,59716,12.9,0,3,3,17.5,1
70554,5.0,88895,1.1,0,4,4,2.7,0
70555,1.9,77249,3.3,0,5,4,1.8,0
70556,6.3,57207,8.8,0,3,4,3.6,0
70557,12.9,87005,0.5,1,3,5,50.5,0
70558,0.9,59553,1.0,0,4,3,3.5,0
70559,4.8,69699,1.2,0,4,2,32.8,0
70560,0.3,53431,0.5,0,4,2,8.2,0
70561,2.8,50934,1.7,0,5,4,2.4,0
70562,0.4,56806,1.7,0,3,3,24.5,0
70563,0.2,45000,0.3,0,3,4,9.7,1
70564,3.9,88226,7.4,1,4,4,16.5,0
70565,2.6,83213,1.4,0,5,4,1.0,0
70566,3.7,75868,4.4,0,1,4,1.6,1
70567,2.1,76273,6.5,1,3,3,1.0,0
70568,0.4,63410,3.4,0,1,3,24.1,0
70569,0.2,45000,0.2,0,2,4,15.0,0
70570,4.2,56703,2.0,0,5,4,17.6,0
70571,20.1,153368,4.3,1,3,3,23.1,0
70572,0.2,65691,0.2,0,3,4,1.0,0
70573,1.6,55295,1.0,0,3,4,7.6,0
70574,3.0,68160,8.9,0,4,5,1.9,0
70575,7.1,72087,1.0,1,4,3,30.6,0
70576,2.9,72651,2.2,0,2,5,6.6,0
70577,1.0,66652,2.6,1,1,4,5.1,1
70578,10.2,94006,1.5,0,4,3,16.6,0
70579,14.6,112168,3.1,0,3,5,11.5,0
70580,0.3,45837,4.1,0,2,2,8.3,1
70581,8.7,80038,2.5,0,1,5,8.2,0
70582,0.2,78217,4.4,0,4,4,11.6,0
70583,1.4,67310,4.5,1,4,5,3.7,0
70584,0.2,68115,2.3,0,3,3,20.8,1
70585,7.8,85467,1.6,0,4,4,30.8,0
70586,7.9,86251,0.9,1,3,4,2.5,0
70587,5.6,93205,4.4,0,1,4,3.4,1
70588,2.3,45430,8.3,0,2,1,4.0,1
70589,5.3,75163,0.2,1,1,3,55.4,1
70590,1.4,51084,0.9,0,2,3,2.4,0
70591,7.6,91148,0.5,0,5,4,1.0,0
70592,3.3,87328,5.2,0,3,4,12.5,1
70593,0.2,66524,5.1,0,2,4,4.6,0
70594,4.2,67656,2.2,0,5,4,7.4,0
70595,1.9,69786,8.0,0,4,2,33.5,1
70596,16.6,105671,0.3,0,4,3,20.1,0
70597,9.0,75439,0.0,0,3,3,13.4,0
70598,0.2,45000,11.0,0,2,4,34.4,1
70599,5.1,52858,8.5,0,4,3,4.8,0
70600,20.5,124059,7.0,0,4,4,1.0,0
70601,9.2,97049,2.9,1,3,4,10.1,0
70602,3.5,45000,2.7,0,4,3,10.4,0
70603,1.4,45000,2.6,1,3,3,10.1,0
70604,6.3,83319,2.7,1,4,4,12.1,0
70605,0.2,52141,1.4,0,1,2,1.3,1
70606,0.2,61062,6.4,0,3,2,17.2,0
70607,0.2,53512,6.3,1,3,4,8.7,0
70608,17.0,106537,25.0,0,3,3,12.0,1
70609,8.2,96112,0.4,0,1,2,2.6,0
70610,0.6,60702,10.0,1,3,4,22.1,0
70611,0.4,63342,0.8,0,2,2,15.6,1
70612,4.6,60977,0.7,1,4,3,29.8,0
70613,0.2,45000,21.3,1,3,4,2.8,1
70614,2.9,76954,2.3,1,3,3,7.0,0
70615,4.1,66916,4.4,0,5,3,7.4,0
70616,5.6,95560,7.4,1,3,3,1.0,0
70617,4.6,79073,1.0,0,2,3,4.4,0
70618,1.7,65867,2.0,0,2,3,14.2,1
70619,2.5,73843,15.4,0,4,3,3.2,0
70620,1.9,45000,0.5,0,3,5,12.1,0
70621,3.3,82132,10.7,1,5,4,6.0,0
70622,1.0,68250,9.6,0,4,5,11.9,0
70623,11.6,82227,7.0,0,4,5,24.1,0
70624,5.2,45000,4.1,0,4,3,14.7,0
70625,4.1,76104,2.2,1,3,4,17.4,0
70626,1.6,58686,6.9,1,3,4,17.0,0
70627,4.0,65178,1.9,1,4,4,1.0,0
70628,13.7,117171,2.2,0,5,4,1.0,0
70629,13.2,79019,2.9,0,5,3,2.8,0
70630,0.9,72439,4.8,1,2,5,1.0,0
70631,4.4,61523,5.3,0,3,4,6.6,0
70632,1.9,68004,16.6,0,5,4,2.2,1
70633,0.3,55974,5.4,0,4,1,1.2,1
70634,0.9,54340,25.0,0,4,2,5.2,1
70635,9.9,105241,1.4,1,4,4,16.1,0
70636,4.0,72803,0.1,1,4,3,1.7,0
70637,3.1,67975,12.9,1,2,2,2.0,1
70638,2.4,65987,2.9,0,3,4,5.3,0
70639,0.6,68410,1.7,1,4,3,13.9,0
70640,6.0,93785,9.7,0,3,3,4.8,1
70641,3.1,65104,4.0,0,4,4,1.4,0
70642,5.1,90587,4.0,1,2,3,10.2,0
70643,2.5,52071,0.3,1,2,3,9.9,0
70644,0.2,50337,2.5,0,3,2,6.1,1
70645,0.2,53873,3.6,1,4,4,25.1,0
70646,0.2,59862,5.0,0,3,4,14.2,1
70647,0.4,47297,0.4,0,3,5,6.9,0
70648,4.2,56277,0.6,1,4,5,18.7,1
70649,0.2,45000,7.6,0,4,4,17.9,0
70650,3.5,58670,8.1,0,3,3,10.0,0
70651,2.6,64889,4.9,1,3,3,16.4,1
70652,4.5,84768,1.9,1,3,2,3.4,0
70653,3.0,66829,0.8,1,3,5,12.4,0
70654,3.1,56127,0.2,0,5,3,23.1,0
70655,2.6,58718,5.8,0,1,4,26.0,1
70656,2.8,79032,4.4,0,1,3,14.4,1
70657,1.3,59161,3.6,0,1,1,1.9,1
70658,4.2,55504,4.3,0,5,5,4.3,0
70659,7.9,73255,5.1,1,3,2,15.5,0
70660,0.4,89315,2.0,0,2,4,1.0,1
70661,6.0,64790,2.5,1,3,5,17.3,0
70662,1.7,46222,7.6,0,1,4,1.6,0
70663,0.6,47152,6.2,0,2,3,32.1,1
70664,4.3,82348,12.6,0,3,5,23.2,1
70665,3.1,72696,4.5,0,2,3,22.7,1
70666,3.9,64441,3.7,1,3,3,1.6,1
70667,0.4,46369,7.1,1,2,3,20.9,0
70668,0.2,45000,2.2,0,4,5,1.0,0
70669,1.2,68471,3.5,1,3,4,6.0,0
70670,5.3,54283,0.1,0,4,1,22.5,0
70671,0.3,45000,5.4,0,1,4,15.0,0
70672,3.3,69269,9.3,0,3,4,35.9,0
70673,4.5,90309,3.0,1,3,4,9.0,0
70674,6.1,84686,2.0,0,3,4,10.0,0
70675,5.8,79730,5.3,1,3,4,19.7,0
70676,7.0,68847,8.1,0,2,3,25.3,0
70677,3.6,86393,3.8,0,2,2,13.1,0
70678,2.0,70340,7.3,1,5,4,3.0,1
70679,11.5,93441,2.6,1,3,4,14.7,0
70680,0.2,63141,0.6,0,4,3,22.6,1
70681,0.5,47394,3.0,0,3,4,11.9,1
70682,2.8,45000,1.8,0,2,5,12.2,0
70683,14.0,114540,5.9,1,5,4,22.1,0
70684,2.7,65005,2.9,1,4,4,1.4,0
70685,6.5,87050,3.5,0,3,2,1.0,0
70686,4.6,77128,3.5,1,3,2,9.7,0
70687,0.8,52336,1.7,1,3,4,2.1,0
70688,9.3,87526,5.2,0,4,3,6.5,0
70689,4.1,74458,3.6,1,4,4,5.4,0
70690,7.4,88148,0.0,1,4,3,8.8,0
70691,1.5,45000,0.1,0,2,5,4.5,0
70692,0.3,77165,10.1,1,4,3,19.1,0
70693,8.7,80393,4.2,1,4,2,39.5,0
70694,2.0,76557,1.9,0,4,5,3.5,0
70695,1.1,45000,7.5,0,3,3,6.4,1
70696,0.8,61134,11.5,0,3,4,2.8,1
70697,3.7,66496,3.0,0,3,3,9.2,1
70698,0.6,64086,0.8,1,4,4,27.9,1
70699,3.0,68439,8.0,0,4,4,6.9,1
70700,0.6,47581,5.6,0,5,4,11.9,1
70701,5.6,72461,7.6,1,3,3,8.6,0
70702,2.5,49893,1.3,1,5,3,2.3,0
70703,1.9,45000,1.3,0,2,4,4.1,0
70704,0.5,59404,14.1,0,4,3,27.9,1
70705,5.1,68163,3.6,0,3,5,1.0,0
70706,1.5,45000,0.8,0,5,5,2.5,0
70707,13.7,96578,1.6,0,2,3,3.3,0
70708,7.8,76377,9.6,1,3,1,4.1,0
70709,0.5,66737,3.3,0,4,3,17.4,1
70710,0.3,52636,3.6,1,3,4,19.9,0
70711,4.4,66060,2.9,1,3,4,18.8,0
70712,1.7,57286,9.2,0,3,2,13.0,0
70713,0.5,45000,1.7,0,5,5,6.4,0
70714,9.0,92935,2.1,1,2,4,17.3,0
70715,6.1,76075,1.1,0,3,3,29.5,1
70716,1.5,65809,6.8,1,4,2,15.7,0
70717,0.3,45504,0.0,0,4,5,4.3,0
70718,1.9,59078,2.2,0,4,3,26.2,1
70719,1.7,45000,3.1,0,5,1,20.6,0
70720,1.3,51760,2.4,0,4,4,27.8,0
70721,0.7,53599,0.9,0,3,3,8.8,0
70722,6.3,75295,8.7,0,2,4,12.8,1
70723,2.9,69512,2.9,0,2,5,12.7,1
70724,2.2,68311,5.4,0,2,3,21.1,0
70725,1.7,70315,5.0,1,3,3,4.8,1
70726,4.6,96081,9.1,0,5,4,3.9,0
70727,0.4,45000,5.1,1,4,4,41.1,0
70728,1.4,66182,1.0,0,3,5,7.9,0
70729,1.3,51029,2.3,0,4,2,2.3,0
70730,2.9,68403,6.3,0,3,4,2.4,0
70731,1.5,51738,17.7,0,4,4,1.0,0
70732,1.5,68909,0.5,0,2,4,28.4,0
70733,7.0,75847,0.7,1,4,2,1.0,0
70734,0.7,74886,3.9,1,5,5,1.2,0
70735,1.9,66693,7.2,0,1,4,1.0,1
70736,3.8,72744,5.7,0,2,4,23.0,1
70737,3.3,45000,3.4,1,3,5,1.0,0
70738,0.5,45922,0.7,0,2,3,12.2,0
70739,0.6,69460,3.9,0,4,4,1.6,0
70740,0.9,68698,0.1,0,5,4,4.0,0
70741,1.2,51885,0.2,1,2,2,2.3,1
70742,3.4,66230,0.2,0,3,3,1.8,0
70743,0.3,45000,0.6,0,5,4,11.6,1
70744,1.8,61587,1.3,1,2,5,3.8,0
70745,3.2,61637,1.4,0,4,3,3.0,0
70746,4.3,78930,2.4,0,4,4,37.8,0
70747,9.2,92318,11.2,1,5,3,8.0,0
70748,5.3,64451,0.2,0,5,2,1.0,0
70749,0.3,55082,3.0,1,3,4,4.9,0
70750,2.4,45000,1.5,1,4,2,2.0,0
70751,7.6,77872,3.3,0,4,4,2.0,0
70752,3.4,76217,2.4,0,4,4,6.5,0
70753,3.3,71946,2.4,0,5,3,17.2,0
70754,1.1,45000,1.7,0,4,4,8.3,0
70755,0.2,57561,3.4,0,1,3,10.5,0
70756,1.4,61677,13.4,1,3,4,24.6,0
70757,14.6,107119,1.2,0,4,5,14.9,0
70758,2.1,76500,2.3,0,3,3,4.2,0
70759,11.6,107408,7.1,0,4,4,6.5,0
70760,0.2,55721,6.8,0,3,4,5.2,0
70761,8.1,94911,3.1,0,4,4,8.0,0
70762,1.0,68172,2.9,0,5,3,10.5,0
70763,4.0,54319,1.1,0,5,3,6.5,0
70764,0.2,46667,11.7,0,4,5,4.5,0
70765,3.2,66446,3.7,0,4,3,28.2,1
70766,0.9,62339,8.7,0,4,3,2.7,0
70767,1.5,60243,0.1,1,4,5,4.5,0
70768,2.8,57306,6.1,1,4,3,18.3,0
70769,0.2,72538,1.1,0,5,3,8.6,0
70770,9.6,90670,3.7,0,2,5,23.7,0
70771,4.5,70564,2.0,1,4,3,15.3,0
70772,2.4,62290,2.2,0,3,3,2.7,0
70773,2.3,45000,11.9,1,3,4,16.7,0
70774,2.2,48753,0.2,1,5,2,7.9,0
70775,1.2,75276,4.5,1,3,4,22.0,0
70776,2.9,72433,3.7,0,4,3,6.0,0
70777,6.2,79467,0.4,0,5,4,5.7,0
70778,1.3,45000,1.1,0,3,3,25.0,0
70779,1.5,49760,2.4,0,5,3,1.6,0
70780,0.9,45000,1.1,1,5,4,30.5,0
70781,6.5,108087,4.2,0,5,4,4.9,0
70782,6.4,89712,3.1,0,5,4,2.9,0
70783,5.3,71350,7.5,0,3,3,3.6,0
70784,7.0,47124,7.1,0,1,4,4.8,1
70785,7.8,98283,15.5,0,3,4,12.2,0
70786,0.2,45000,0.8,0,2,4,37.9,1
70787,0.5,56946,6.4,0,4,4,6.8,0
70788,0.6,61019,1.4,0,4,3,60.2,1
70789,5.8,58260,19.3,0,3,4,1.8,0
70790,2.2,73435,1.5,0,5,1,1.0,0
70791,4.3,80763,2.7,1,3,3,1.0,0
70792,12.1,111505,9.3,1,3,5,9.1,0
70793,0.6,79961,0.5,1,3,4,14.1,0
70794,1.9,47373,0.5,1,3,5,5.5,0
70795,0.3,55922,2.3,0,1,4,6.7,0
70796,3.2,71098,6.9,1,3,4,1.6,0
70797,5.0,65746,2.5,1,5,4,1.0,0
70798,3.0,55895,2.4,0,3,2,10.5,0
70799,1.7,64259,4.9,0,5,2,9.0,0
70800,1.3,45385,0.1,0,5,4,6.1,0
70801,1.9,70446,2.9,1,4,2,4.6,0
70802,2.2,57652,4.3,1,3,4,16.0,0
70803,2.5,72271,6.0,0,4,4,1.7,0
70804,4.2,75793,4.9,0,3,3,4.4,0
70805,5.6,47395,0.7,0,4,5,4.0,0
70806,2.5,69518,9.9,0,4,4,7.8,0
70807,2.8,66893,0.4,1,3,3,3.1,0
70808,1.8,45000,5.6,1,5,4,6.2,0
70809,0.6,79190,0.2,1,5,4,3.1,0
70810,6.2,85205,9.1,0,4,4,1.9,0
70811,0.6,61523,2.6,1,5,3,15.3,0
70812,9.5,75524,0.6,0,2,4,1.0,0
70813,0.2,57453,1.9,1,3,4,19.9,1
70814,2.6,82340,0.7,0,4,4,1.3,0
70815,2.0,76369,2.2,0,3,5,24.0,0
70816,2.0,54856,0.1,0,4,4,4.8,0
70817,2.4,63282,1.7,1,5,4,4.4,0
70818,2.7,88606,0.1,0,1,4,2.0,1
70819,1.0,47741,1.7,0,5,4,13.5,1
70820,3.3,81890,2.4,0,2,4,62.0,1
70821,3.7,69914,7.3,0,5,5,2.9,0
70822,1.5,60562,8.9,0,3,4,43.6,1
70823,1.7,54202,14.8,0,5,3,18.4,0
70824,1.6,56072,2.9,0,4,3,28.8,0
70825,1.2,49425,4.6,0,4,5,8.7,0
70826,2.8,79924,4.1,0,5,4,1.0,0
70827,3.6,61919,5.9,0,4,4,5.7,0
70828,7.9,72783,0.4,0,2,5,18.7,0
70829,8.0,101751,0.0,0,3,3,1.5,0
70830,0.7,58617,1.1,0,2,4,6.0,1
70831,1.4,48219,2.7,0,4,3,7.3,1
70832,5.1,82623,0.3,0,2,4,1.6,1
70833,3.5,72511,0.6,0,3,5,1.7,0
70834,9.1,85095,6.5,1,3,4,4.6,0
70835,5.0,74650,4.1,0,1,4,3.2,0
70836,7.2,83136,4.9,0,3,4,1.2,0
70837,1.1,59765,9.7,0,4,3,8.7,0
70838,5.3,90185,9.8,1,3,3,9.7,0
70839,4.4,67020,15.9,0,4,3,1.4,0
70840,0.4,56380,2.2,0,5,5,18.0,0
70841,2.7,73261,0.4,1,2,4,5.6,0
70842,4.1,65315,0.5,0,4,4,8.6,1
70843,19.1,107896,6.8,1,5,3,6.5,0
70844,1.5,45000,0.5,1,3,3,2.0,0
70845,12.0,79276,18.1,1,3,4,37.7,0
70846,4.0,54193,5.5,1,5,4,16.8,0
70847,1.5,45468,2.4,0,3,3,1.0,0
70848,0.2,62518,1.8,0,3,4,5.8,0
70849,1.7,45000,21.9,1,4,3,6.1,0
70850,2.9,58732,1.5,0,2,3,9.3,1
70851,14.0,120634,1.9,0,4,4,16.2,0
70852,2.2,54524,0.3,0,3,3,38.6,0
70853,2.6,83686,8.2,0,2,3,10.4,0
70854,7.3,95048,4.5,0,3,3,15.2,0
70855,0.7,45000,1.1,1,2,4,3.5,0
70856,2.7,57429,0.9,0,2,5,1.5,0
70857,6.5,77102,0.5,0,5,3,16.9,0
70858,3.5,62193,14.5,1,5,3,1.8,0
70859,1.0,55990,4.6,1,2,4,12.3,0
70860,7.2,85912,4.0,1,5,5,5.6,0
70861,5.0,77903,6.1,0,5,4,4.6,0
70862,3.3,45000,6.8,1,3,4,1.3,0
70863,1.5,66123,0.6,0,1,3,2.3,0
70864,8.5,98274,12.6,1,4,3,1.0,0
70865,3.2,63211,1.1,1,3,2,18.7,0
70866,4.6,59885,0.4,0,4,4,12.1,0
70867,7.7,83084,0.9,1,5,4,12.1,0
70868,7.7,102527,5.2,0,4,3,16.1,0
70869,4.1,88441,0.9,1,3,4,8.2,0
70870,10.5,107853,4.4,0,5,3,2.0,0
70871,18.7,127991,0.0,1,3,5,22.4,0
70872,0.4,49500,1.1,0,5,5,2.2,0
70873,0.5,62649,2.7,0,5,3,2.2,0
70874,21.4,127544,9.4,0,5,2,1.3,0
70875,2.4,70433,6.9,1,3,3,7.0,1
70876,9.1,96245,1.0,1,2,3,1.0,1
70877,4.4,64815,6.3,0,5,4,1.0,0
70878,5.2,72030,3.7,0,4,5,6.3,0
70879,0.2,55250,0.9,0,2,5,16.3,1
70880,1.5,50742,5.6,0,3,4,5.6,1
70881,4.7,53868,3.6,0,5,4,17.9,1
70882,3.4,81620,1.5,1,5,3,8.7,0
70883,0.8,55468,9.3,0,4,5,5.2,0
70884,7.2,98835,1.2,0,4,4,4.3,0
70885,0.4,67650,2.3,0,3,3,1.9,0
70886,0.6,73948,5.8,0,2,3,18.9,1
70887,3.7,81508,4.5,0,3,3,12.1,1
70888,7.1,89673,6.6,1,3,4,6.3,0
70889,1.4,65670,5.9,0,5,3,5.2,0
70890,2.3,68106,9.0,0,4,4,1.7,1
70891,7.2,87946,1.3,1,3,3,6.9,0
70892,0.5,60234,0.0,1,3,3,11.9,0
70893,11.1,98670,12.1,0,3,3,27.9,0
70894,5.4,86502,1.2,1,3,4,3.1,0
70895,4.8,76510,1.5,0,3,4,19.7,0
70896,1.3,56331,4.2,0,3,4,18.6,0
70897,0.2,57819,2.2,0,4,3,20.3,0
70898,6.4,64469,4.1,0,3,4,9.6,1
70899,7.2,89812,2.1,0,3,4,27.4,0
70900,0.3,60057,3.8,1,3,4,4.3,0
70901,0.9,65274,1.0,0,4,2,9.1,0
70902,3.9,62614,0.4,0,4,4,23.6,0
70903,4.0,69524,5.4,0,4,2,5.0,0
70904,7.1,53181,13.8,1,2,4,23.4,0
70905,6.2,69436,2.2,1,4,3,10.5,0
70906,0.2,45000,6.0,0,2,3,5.6,1
70907,0.5,53440,0.5,0,3,4,42.2,0
70908,4.2,64764,3.4,1,2,4,17.5,0
70909,1.8,69104,1.1,0,3,5,4.2,1
70910,8.7,82966,1.5,0,5,4,13.7,0
70911,4.1,81221,0.4,0,1,2,4.9,0
70912,15.8,86437,1.7,1,4,4,31.2,0
70913,4.8,79119,4.5,0,3,4,3.3,0
70914,8.1,91672,1.2,0,5,4,5.3,0
70915,3.3,85043,6.3,0,2,4,1.0,0
70916,12.6,77841,13.0,0,5,5,1.0,0
70917,5.5,55521,1.1,1,5,5,4.7,0
70918,1.6,64215,10.4,0,5,4,18.9,1
70919,2.3,54923,3.4,1,4,2,19.4,0
70920,2.5,64538,12.8,0,5,4,24.5,0
70921,8.5,86478,2.4,0,2,2,7.4,0
70922,1.4,68913,0.7,0,2,5,7.9,0
70923,0.4,65891,5.4,0,4,4,3.1,0
70924,2.1,75910,0.9,0,3,4,20.8,0
70925,3.9,73425,3.2,1,4,3,5.3,0
70926,3.0,52229,13.1,0,3,3,10.2,1
70927,1.0,79184,1.7,0,5,3,9.3,0
70928,8.5,110276,15.1,0,3,3,13.3,0
70929,0.5,56169,0.7,0,5,3,4.7,0
70930,0.2,57859,3.8,1,2,4,14.8,0
70931,0.3,66501,1.2,0,1,2,1.0,1
70932,2.1,52831,4.3,0,4,4,25.0,0
70933,2.3,80331,1.2,0,2,5,4.6,0
70934,5.9,75045,0.7,1,1,3,4.1,0
70935,0.2,45000,5.4,0,4,4,1.2,0
70936,5.5,75644,2.2,0,5,4,17.7,0
70937,4.2,65877,1.6,0,3,3,3.9,0
70938,0.3,51912,0.9,1,4,4,15.0,0
70939,0.4,45195,11.0,0,2,3,2.9,1
70940,0.9,53229,7.0,0,2,3,1.0,0
70941,0.5,78770,4.9,1,2,3,5.0,0
70942,9.1,71472,1.5,0,3,2,23.1,0
70943,1.8,53516,4.0,0,3,4,16.4,0
70944,5.6,71357,7.0,1,2,4,1.0,0
70945,2.4,62253,5.6,0,5,3,29.8,0
70946,5.5,58756,19.7,0,5,3,20.7,0
70947,6.7,75122,0.6,0,4,3,13.4,0
70948,3.7,59808,0.9,0,3,3,15.1,0
70949,1.4,82325,2.5,0,5,2,27.4,0
70950,19.5,117634,0.0,1,3,2,44.1,0
70951,0.2,58941,2.0,0,3,3,13.0,1
70952,2.4,72532,5.6,0,2,3,15.4,1
70953,3.5,68148,3.0,0,2,3,9.0,1
70954,2.8,78461,1.1,1,4,4,3.9,0
70955,0.2,59238,4.2,0,4,4,7.2,0
70956,4.2,102180,1.4,0,5,5,3.7,0
70957,0.5,65455,0.8,0,3,4,8.3,0
70958,0.9,69560,4.3,0,5,4,3.8,0
70959,9.9,92102,9.4,1,3,3,9.5,0
70960,2.7,51132,2.0,1,5,4,2.7,0
70961,0.5,81715,16.8,0,4,3,16.5,0
70962,1.8,60900,7.5,0,4,4,2.6,0
70963,0.4,61133,2.7,0,3,5,14.9,1
70964,0.6,78737,14.5,0,5,5,4.0,0
70965,1.0,85001,9.3,1,2,5,3.2,1
70966,4.1,71834,7.8,0,2,4,6.0,0
70967,1.1,71184,1.3,0,5,5,10.1,0
70968,8.1,69938,1.7,0,4,4,15.5,0
70969,4.4,76439,0.0,0,1,4,20.0,0
70970,3.0,67897,0.6,0,4,2,34.4,0
70971,3.1,77547,3.7,0,3,3,13.6,0
70972,1.1,45000,12.3,0,3,4,7.6,0
70973,1.4,67154,1.6,0,3,3,15.4,1
70974,3.4,77207,1.1,0,5,4,55.3,0
70975,2.1,63046,5.1,1,4,5,32.9,1
70976,1.1,56412,3.2,1,4,5,6.4,0
70977,3.2,61540,0.8,1,5,3,6.9,0
70978,2.4,57748,10.7,0,1,4,16.0,1
70979,0.2,56922,1.5,0,2,4,15.4,0
70980,5.3,63001,4.7,1,2,3,11.9,0
70981,1.6,79031,21.9,0,4,4,5.7,0
70982,13.7,92121,5.5,0,3,4,18.8,0
70983,1.2,58210,11.3,0,2,4,6.2,1
70984,9.7,96935,0.2,1,2,4,6.4,0
70985,0.2,45000,2.9,0,4,4,23.2,1
70986,9.6,80805,9.1,1,4,3,1.0,0
70987,8.8,84408,3.4,0,5,5,10.8,0
70988,5.6,80768,2.7,1,3,5,5.7,0
70989,1.9,52178,3.2,0,3,5,8.7,0
70990,1.7,45000,4.5,0,4,4,80.0,0
70991,1.7,66382,1.9,0,4,3,4.7,0
70992,13.8,126174,6.8,0,4,3,17.1,0
70993,2.4,71044,5.5,1,4,3,45.4,0
70994,12.4,95847,5.8,1,3,5,2.4,0
70995,1.2,57868,8.6,0,4,2,5.8,0
70996,17.2,115105,6.9,1,5,3,1.0,0
70997,7.1,74161,6.5,0,4,1,2.7,0
70998,1.9,69861,15.9,1,3,4,1.0,0
70999,0.8,60110,8.0,0,3,5,21.8,0
71000,2.4,50674,0.2,0,3,3,9.0,1
71001,2.9,68308,6.0,0,2,4,34.5,0
71002,1.0,69381,0.9,0,5,4,1.6,0
71003,5.1,75908,13.4,0,1,3,3.3,0
71004,1.5,60237,25.0,0,4,4,27.1,1
71005,15.1,94506,9.1,0,5,3,1.4,0
71006,5.6,102352,2.4,0,3,2,13.2,0
71007,2.8,60920,5.0,0,3,3,4.5,0
71008,4.2,65714,0.2,0,3,3,2.4,0
71009,6.0,68699,6.3,0,4,2,3.3,0
71010,7.3,72445,4.2,0,4,2,14.6,0
71011,1.6,47256,5.2,0,5,4,15.9,0
71012,0.2,59518,6.7,1,4,5,6.8,0
71013,0.3,45000,6.9,1,3,5,1.3,0
71014,2.7,64324,6.8,1,5,4,10.4,0
71015,5.2,84024,7.7,1,4,4,22.3,1
71016,3.5,77457,4.1,0,4,3,2.0,0
71017,0.3,51715,5.9,0,2,4,8.6,0
71018,0.2,77180,3.7,1,4,3,3.3,1
71019,0.8,74169,0.3,0,3,3,3.1,0
71020,1.4,55064,7.3,0,4,4,2.1,0
71021,1.6,86219,1.7,0,5,4,13.2,0
71022,1.8,61798,10.1,0,4,3,12.6,0
71023,1.2,68702,17.9,0,5,3,14.9,0
71024,18.3,95601,7.4,0,4,3,6.8,0
71025,1.6,58198,14.8,0,5,4,1.0,1
71026,0.6,45000,0.9,1,3,3,2.7,0
71027,3.2,70944,1.8,1,4,4,6.7,0
71028,6.1,65435,0.2,0,3,3,6.3,0
71029,3.0,58781,5.3,1,5,4,18.8,1
71030,1.7,61115,3.1,0,4,2,7.4,0
71031,0.9,45000,7.0,0,1,4,5.1,1
71032,5.6,79160,1.4,0,4,3,3.8,1
71033,5.7,60454,23.0,0,4,2,10.7,1
71034,3.7,66910,2.1,1,1,4,15.8,0
71035,3.4,65296,1.9,0,4,5,18.4,0
71036,9.7,99873,8.1,1,5,4,4.3,0
71037,7.9,79342,1.8,0,4,4,21.1,0
71038,1.9,45000,6.2,0,2,2,10.5,0
71039,7.0,54429,2.0,1,3,4,18.6,0
71040,10.1,106756,2.8,0,4,4,23.8,0
71041,1.4,60656,1.1,0,4,3,7.2,1
71042,6.8,103090,2.8,0,3,4,9.4,0
71043,4.8,73124,4.4,0,4,5,1.0,0
71044,1.8,53833,5.5,0,4,3,5.7,0
71045,0.2,82530,10.3,1,4,4,3.2,0
71046,5.1,64847,5.0,0,4,4,19.1,1
71047,14.5,102224,0.6,1,1,4,1.3,0
71048,4.4,96581,1.1,0,4,5,2.3,0
71049,4.0,74421,0.0,0,5,2,2.1,0
71050,1.1,61559,3.1,0,4,4,3.1,0
71051,1.6,67006,4.7,1,3,3,1.9,0
71052,1.0,69240,13.0,0,5,4,3.2,0
71053,6.9,104485,1.5,1,3,4,2.1,0
71054,2.6,55104,10.1,0,5,1,3.4,1
71055,2.9,67373,4.2,0,5,4,5.7,0
71056,4.1,78576,6.0,1,3,4,13.3,0
71057,0.2,67615,3.8,1,3,4,1.9,0
71058,0.4,56237,9.0,0,4,2,7.4,0
71059,4.0,50678,7.0,0,3,5,3.7,0
71060,1.5,72113,1.9,0,4,4,1.0,0
71061,14.8,102503,4.8,0,5,3,25.4,1
71062,13.0,98881,0.2,0,3,2,18.8,0
71063,0.5,56547,0.5,0,4,3,5.3,0
71064,5.8,77129,11.8,0,1,4,7.4,0
71065,1.7,45000,4.7,0,3,4,44.0,0
71066,5.6,93030,2.2,0,4,2,15.7,0
71067,8.8,70182,0.4,0,2,4,1.0,0
